,designation,company_name,location,estab_year,employees_count,job_description,skills,hr_name,experience_req,emp_overall_rating,emp_wl_bal_rating,emp_salary_n_benefits_rating,emp_comp_culture_rating,emp_career_growth_rating,emp_diversity_n_inclusion_rating,emp_likely_to_recomm_rating
424,Senior Software Engineer (CRM),HighLevel,Work From Home,Founded in 2018,50 - 200 employees,Function: Software Engineering → Full-Stack Development,"JavaScript
Angular
Node.js
React.js
Vue.js","Rini Shah
Technical Recruiter
at HighLevel",2-6 Years,4.9,4.6,4.5,4.7,4.7,4.8,5
425,Zonal Manager,IndiaMART InterMESH,Coimbatore,Founded in 1999,More than 1000 employees,Function: Sales and Business → Sales / Business Development,"Sales
Corporate Sales
Business Development
Direct Sales
Networking","Arsha Pillai
HR Manager
at Karyarth Consultancy",5-10 Years,3.8,3.4,3.5,3.6,3.7,3.6,3.7
426,Marketing - SEO,inFeedo,Work From Home,Founded in 2016,50 - 200 employees,Function: Marketing → SEO / SEM,"Google Ads
SEO","Richa Anchan
Associate Talent Acquisition
at inFeedo",0-0 Years,4.8,4.5,4.5,4.8,4.6,4.7,4.8
427,Corporate Credit - Analyst,MUFG,Mumbai,Founded in 1900,More than 1000 employees,Function: Operations → Accounting / Finance,"Credit Underwriting
Financial Analysis
Credit Risk Management","Pooja Soni
Talent Scout
at Talent500",2-7 Years,3.5,3.5,3.3,3.4,3.1,3.5,2.9
428,BDA,UNext Learning,Bangalore,Founded in 2020,500 - 1000 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Telecalling
Sales
Corporate Sales","Mrunal Kankal
HR specialist
at Hindustan Recruitment",0-1 Years,,,,,,,
429,Business Development Executive,Zell Education,Mumbai,Founded in 2015,10 - 50 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Sales
International Sales
Corporate Sales
Direct Sales","Nagesh Nandala
Senior HR manager
at Cynic Technologies",0-4 Years,4.3,3.4,4,4,3.7,4.7,3.7
430,Business Development Manager,AXS Solutions,Mumbai,Founded in 2012,10 - 50 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Corporate Sales
Direct Sales
International Sales
Sales","Sonali Betkar
HR Generalist
at AXS Solutions",3-6 Years,2.6,2.6,2,2.7,2.8,3.8,1.8
431,Tender Executive,AXS Solutions,Mumbai,Founded in 2012,10 - 50 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Corporate Sales
Sales","Sonali Betkar
HR Generalist
at AXS Solutions",2-5 Years,2.6,2.6,2,2.7,2.8,3.8,1.8
432,Node.js Developer,Designoweb,Noida,Founded in 2014,50 - 200 employees,Function: Software Engineering → Backend Development,"Node.js
Express.js","Maninder Singh
Technical Recruiter
at Designoweb",5-6 Years,4,3.9,3.5,3.8,3.8,2.6,4.2
433,React Native Developer,Designoweb,Noida,Founded in 2014,50 - 200 employees,Function: Software Engineering → Mobile Development,"Hybrid Apps
React Native","Maninder Singh
Technical Recruiter
at Designoweb",5-6 Years,4,3.9,3.5,3.8,3.8,2.6,4.2
434,Senior Software Engineer,Goavega Software,Bangalore,Founded in 2014,50 - 200 employees,Function: Software Engineering → Backend Development,"WPF
XAML
.NET
Agile
ASP.NET","Kartik M
Talent Acquisition Specialist
at Arnold Consulting",5-8 Years,4.3,4.1,3.5,4.5,4.2,4.3,4.8
435,React.js Developer,Kadel Labs,Jaipur,Founded in 2017,50 - 200 employees,Function: Software Engineering → Frontend Development,"CSS
HTML
JavaScript
React.js","Neha Soni
Talent Acquisition & HR Mgr
at Kadel Labs",3-6 Years,4.8,4.6,4.3,4.4,4.8,4.3,5
436,NOC Engineer [T500 - 6869,Owens & Minor,Work From Home,Founded in 1882,More than 1000 employees,Function: IT Operations and Support → IT Management / IT Support,Dynatrace,"Omkar Sonawane
Growth Executive
at Talent500",2-5 Years,,,,,,,
437,Business Development Lead Manager,Paktolus Solutions,Work From Home,Founded in 2002,50 - 200 employees,Function: Sales and Business → Sales / Business Development,Business Development,"Kanika Agarwal
Recruiter
at Intuittive Services",3-7 Years,,,,,,,
438,Lead Product Designer,PocketFM,Work From Home,Founded in 2018,50 - 200 employees,Function: Design and Creative → UX / Visual Design,"Wireframing
UX Design
Visual Design
Figma","Nitya Dhingra
Senior Talent Recruiter
at GetHyr",6-11 Years,,,,,,,
439,Team Lead - Dot .NET Developer,TeamLease Regtech,Work From Home,Founded in 2013,50 - 200 employees,"Function: Software Engineering → Backend Development, Engineering Management, Full-Stack Development","ASP.NET
SQL
HTML
jQuery
Bootstrap","Zoya Khan
Talent Acquisition Specialist
at EunoiaHR",5-10 Years,,,,,,,
440,Brand Specialist,Aissel Technologies,"Bangalore, Hubli",Founded in 2010,50 - 200 employees,Function: Marketing → Brand Management,"ATL
Brand Management
BTL
Digital Marketing
Marketing Communication","Sujana V
HR Executive
at Aissel Technologies",6-8 Years,4.2,3.2,3.4,3.5,4,3.5,4.5
441,Principal Fullstack Engineer [T500 - 6739,ANSR,Bangalore,Founded in 2003,50 - 200 employees,Function: Software Engineering → Full-Stack Development,"Python
React.js","Omkar Sonawane
Growth Executive
at Talent500",10-15 Years,3.9,3.5,3.5,3.6,3.9,3.9,4
442,Senior Application Security Engineer [T500 - 6729,ANSR,United Arab Emirates (UAE),Founded in 2003,50 - 200 employees,Function: IT Operations and Support → IT Security,Application Security,"Omkar Sonawane
Growth Executive
at Talent500",8-12 Years,3.9,3.5,3.5,3.6,3.9,3.9,4
443,Senior Backend Developer - Python [T500 - 6738,ANSR,Bangalore,Founded in 2003,50 - 200 employees,Function: Software Engineering → Backend Development,Python,"Omkar Sonawane
Growth Executive
at Talent500",8-12 Years,3.9,3.5,3.5,3.6,3.9,3.9,4
444,Cloud UI Engineer,Brisa Technologies,Bangalore,Founded in 2009,50 - 200 employees,"Function: IT Operations and Support → DevOps / Cloud, Frontend Development","AWS
Node.js
IoT","Suman Aditya Behera
IT Recruiter
at Mount Talent",4-8 Years,4.2,4.1,4.1,4.1,3.9,4.2,4
445,Lead Product Manager - Platform,Clear,Bangalore,Founded in 2011,More than 1000 employees,Function: Technical Management → Product Management,"Enterprise Software
Product Management","Gopal Rawat
Talent Acquisition
at Clear",7-11 Years,3.6,3.3,3.5,3.5,3.6,3.6,3.3
446,Web Consultant - Website & Mobile Application ProC,Ivan Infotech,Kolkata,Founded in 2015,10 - 50 employees,Function: Sales and Business → Sales / Business Development,"Business Development
International Sales
Sales","Subhra Mukherjee
Recruiter
at Ivan Infotech",0-3 Years,,,,,,,
447,Software Developer,Nitara,Bangalore,Founded in 2017,50 - 200 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development",".NET
MongoDB
IIS Server","Smita Satapathy
Senior Recruiter
at SproutsAI",2-4 Years,4.7,4.8,4.1,4.6,4.5,4.8,5
448,Technical Product Manager,NowFloats,Hyderabad,Founded in 2012,200 - 500 employees,Function: Technical Management → Product Management,"Consumer Software
Enterprise Software
Product Management","Ashish K
[email]
at NowFloats",3-7 Years,4.3,4,4.2,4.4,4.3,4.3,4.2
449,VP Engineer,sentra.world,Bangalore,Founded in 2023,0 - 10 employees,Function: Software Engineering → Backend Development,"C#
.NET
SQL Server","Pooja Pathak
Technical HR
at Success Pact",10-15 Years,,,,,,,
450,Frontend Developer - React.js [T500 - 6730,ANSR,Bangalore,Founded in 2003,50 - 200 employees,Function: Software Engineering → Frontend Development,JavaScript,"Omkar Sonawane
Growth Executive
at Talent500",1-4 Years,3.9,3.5,3.5,3.6,3.9,3.9,4
451,Principal Fullstack Engineer [T500 - 6741,ANSR,Bangalore,Founded in 2003,50 - 200 employees,Function: Software Engineering → Full-Stack Development,"Python
React.js","Omkar Sonawane
Growth Executive
at Talent500",10-15 Years,3.9,3.5,3.5,3.6,3.9,3.9,4
452,Senior Backend Developer - Python [T500 - 6737,ANSR,Bangalore,Founded in 2003,50 - 200 employees,Function: Software Engineering → Backend Development,Python,"Omkar Sonawane
Growth Executive
at Talent500",8-12 Years,3.9,3.5,3.5,3.6,3.9,3.9,4
453,Relationship Manager,GyanDhan,Delhi,Founded in 2015,10 - 50 employees,Function: Sales and Business → Sales / Business Development,"Business Development
Customer Service
International Sales
Customer Relationship
Corporate Sales","Asmita Gupta
Recruitment Consultant
at Paddlelift",1-6 Years,3.8,3.7,3.2,3.7,3.5,4,3.5
454,Full Stack Developer,Nitara,Bangalore,Founded in 2017,50 - 200 employees,Function: Software Engineering → Full-Stack Development,"JavaScript
Python
Node.js
Angular
Mongoose","Smita Satapathy
Senior Recruiter
at SproutsAI",4-6 Years,4.7,4.8,4.1,4.6,4.5,4.8,5
455,Site Reliability Engineer,Potentiam,Bangalore,Founded in 2016,50 - 200 employees,Function: IT Operations and Support → DevOps / Cloud,"CI - CD
AWS
Azure
Docker
Google Cloud
Kubernetes
Nagios","Dipanjan Das
Recruiter
at Potentiam",5-6 Years,3,2.9,3.1,1.5,1.9,4.5,
456,Azure Cloud DevOps Engineer,Sopra Steria,Chennai,Founded in 1968,More than 1000 employees,Function: IT Operations and Support → DevOps / Cloud,"Build Tools
CI - CD
Linux
Ansible
Azure
Docker
Gradle
Kubernetes
Maven","Karthick Natarajan
Ast Manger -Talent Acquisition
at Sopra Steria",5-6 Years,3.8,4,3.2,3.8,3.5,3.9,3.9
457,Salesforce Developer,Sopra Steria,Chennai,Founded in 1968,More than 1000 employees,Function: Software Engineering → Other Software Development,"Salesforce
Lightning
Apex","Gokulakrishnan B
Talent Acquisition
at Sopra Steria",4-5 Years,3.8,4,3.2,3.8,3.5,3.9,3.9
458,Backend Developer,Swimlane,Hyderabad,Founded in 2014,200 - 500 employees,Function: Software Engineering → Backend Development,"Python
Django
Flask
Node.js
MongoDB","Shrishti Singh
Associate Manager - Talent Acquisition
at Zyoin",4-8 Years,,,,,,,
459,Senior Software Engineer (Node.js Developer),Swimlane,Hyderabad,Founded in 2014,200 - 500 employees,"Function: Software Engineering → Backend Development, Full-Stack Development","Node.js
JavaScript
TypeScript
NoSQL
Express.js","Shrishti Singh
Associate Manager - Talent Acquisition
at Zyoin",4-8 Years,,,,,,,
460,Python Backend Developer [T500 - 6727,ANSR,Bangalore,Founded in 2003,50 - 200 employees,Function: Software Engineering → Backend Development,"Python
Django","Omkar Sonawane
Growth Executive
at Talent500",4-8 Years,3.9,3.5,3.5,3.6,3.9,3.9,4
461,Senior Data Engineer [T500 - 6728,ANSR,Bangalore,Founded in 2003,50 - 200 employees,Function: Software Engineering → Big Data / DWH / ETL,"Python
Hadoop","Omkar Sonawane
Growth Executive
at Talent500",8-13 Years,3.9,3.5,3.5,3.6,3.9,3.9,4
462,Senior Quality Engineer,ANSR,Gurgaon,Founded in 2003,50 - 200 employees,Function: Software Engineering → QA / SDET,"Automation Testing
Quality Assurance
CI - CD
Behavior Driven Development
Test Driven Development","Nancy Sharma
Talent Scout
at Talent500",8-13 Years,3.9,3.5,3.5,3.6,3.9,3.9,4
463,Product Director,Hiver,Bangalore,Founded in 2011,50 - 200 employees,Function: Technical Management → Product Management,Product Management,"Neethu Dharan N
Senior Talent Acquisition Specialist
at Hiver",8-12 Years,4.6,4.4,4.3,4.6,4.5,4.6,4.7
464,AVP - Designer,Junglee Games,Bangalore,Founded in 2012,200 - 500 employees,"Function: Technical Management → Engineering Management, Graphic Design / Animation, UX / Visual Design","UX Design
Graphic Design
Illustrator
UiPath
Adobe Creative Cloud","Arjun Adlakha
Business Manager
at Apolis India",10-15 Years,4.3,3.9,4.4,4.3,4.3,4.3,4.3
465,Java Technical Lead,Paytm Payments Bank,"Noida, Work From Home",Founded in 2017,500 - 1000 employees,Function: Software Engineering → Backend Development,"Java
Hibernate
J2EE
Spring","Saurabh Gupta
Talent Acquisition
at Paytm Payments Bank",6-10 Years,3.7,3.4,3.5,3.4,3.8,3.6,3.7
466,Software Engineer,Priceline,Mumbai,Founded in 1998,500 - 1000 employees,Function: Software Engineering → Full-Stack Development,"Java
JavaScript
Angular
J2EE
Node.js
React.js
Spring","Sanober Shaikh
Recruiter
at Priceline",3-7 Years,4.2,4.2,4.1,4.5,4,4.4,4
467,Compliance / IT Audit Consultant,SmartCoin,Bangalore,Founded in 2016,50 - 200 employees,Function: IT Operations and Support → IT Security,"ISO 27001
Information Security
IT Compliance
Information Technology Audit
PCI DSS","Shubham
Head of Business
at NextHire Consulting",1-4 Years,4.4,4.3,4.2,4.3,4.4,4.3,4.4
468,Senior Frontend Developer,Swimlane,Hyderabad,Founded in 2014,200 - 500 employees,Function: Software Engineering → Frontend Development,"JavaScript
React.js
Angular
CSS
HTML","Shrishti Singh
Associate Manager - Talent Acquisition
at Zyoin",4-8 Years,,,,,,,
469,Senior Software Developer / Full Stack Developer,Tailorbird,Work From Home,Founded in 2020,10 - 50 employees,"Function: Software Engineering → Backend Development, Full-Stack Development","Node.js
React.js
MongoDB
TypeScript
AWS","Smita Satapathy
Senior Recruiter
at SproutsAI",4-9 Years,4,,,,,,
470,Python Developer [T500 - 6672,ANSR,Bangalore,Founded in 2003,50 - 200 employees,Function: Software Engineering → Backend Development,"Python
Django","Omkar Sonawane
Growth Executive
at Talent500",1-4 Years,3.9,3.5,3.5,3.6,3.9,3.9,4
471,SDE 2,Hiver,Bangalore,Founded in 2011,50 - 200 employees,Function: IT Operations and Support → DevOps / Cloud,"AWS
DevOps
Jenkins
Ansible
Docker","Sagar Mangtani
Associate Consultant
at Wenger & Watson",2-5 Years,4.6,4.4,4.3,4.6,4.5,4.6,4.7
472,Software Engineer,Juntrax Solutions,Bangalore,Founded in 2016,0 - 10 employees,Function: Data Science and Analysis → Data Analysis / Business Intelligence,"Microsoft Excel
SQL
Tableau","Aafrin Sultanak
HR
at Juntrax Solutions",3-6 Years,3.9,3.5,3.5,4,3.6,3.1,3.9
473,Engineering Manager - Front End,Kuvera,Bangalore,Founded in 2016,10 - 50 employees,Function: Technical Management → Engineering Management,"Android
iOS
JavaScript
Node.js
React.js
Vue.js","Richa Mishra
Manager HR
at Kuvera",4-6 Years,3.2,2.8,3.5,3.1,3.1,2.7,3.2
474,Senior Product Manager,Niro,Bangalore,Founded in 2021,10 - 50 employees,"Function: Technical Management → Product Management, UX / Visual Design","Product Management
Product Lifecycle Management
Customer Interaction
Loans
Consumer Software","Sibi K
Recruiter
at Billow People Services",6-10 Years,4.9,4.7,4.7,4.9,4.8,4.7,5
475,NOC Engineer [T500 - 6866,Owens & Minor,Work From Home,Founded in 1882,More than 1000 employees,Function: IT Operations and Support → IT Management / IT Support,Dynatrace,"Omkar Sonawane
Growth Executive
at Talent500",2-5 Years,,,,,,,
476,Service Desk Associate [T500 - 6897,Owens & Minor,Pune,Founded in 1882,More than 1000 employees,Function: IT Operations and Support → IT Management / IT Support,ServiceNow,"Omkar Sonawane
Growth Executive
at Talent500",1-5 Years,,,,,,,
477,SDE 2 Frontend,Proxgy,Bangalore,Founded in 2020,10 - 50 employees,Function: Software Engineering → Frontend Development,React.js,"Gunjan Anand
Client Manager
at Grassik Search",3-5 Years,,,,,,,
478,Software Engineer - React Native,Savage,Bangalore,Founded in 2021,10 - 50 employees,Function: Software Engineering → Mobile Development,"React Native
iOS
Android","Rayal Rajan
Talent Acquisition Partner
at Qrata",3-6 Years,4,3.4,3.8,3.8,3.8,3.8,4.1
479,QA Engineer,Verizon Communications,Chennai,Founded in 1983,More than 1000 employees,Function: Software Engineering → QA / SDET,"Mobile Apps Testing
Selenium
iOS
Appium
Android","Gopikrishnan Kg
Associate Consultant
at Wenger & Watson",4-7 Years,3.8,3.5,4.1,3.7,3.7,4.1,3.6
480,Backend Developer - CRM,DevRev,Chennai,Founded in 2020,10 - 50 employees,"Function: Software Engineering → Backend Development, Customer Service","SQL
Java
API Testing
CRM
Node.js","Anupama
IT Recruiter
at Pylon Management Consulting",3-8 Years,5,4.4,4.8,5,5,4.7,5
481,Sr. Java Developer,Flatworld Solutions,Bangalore,Founded in 2002,More than 1000 employees,Function: Software Engineering → Full-Stack Development,"Java
Python
SQL","Navya C M
IT recruiter
at One Degree North",8-12 Years,3.9,3.8,3.2,3.6,3.6,3.5,3.8
482,Financial Planning Manager,HDFC Life,Bangalore,Founded in 2000,More than 1000 employees,Function: Sales and Business → Sales / Business Development,"BFSI
Direct Sales","Jayasuma M
Senior Talent Acquisition
at I Learn Future",1-3 Years,,,,,,,
483,Tech Lead,Kickdrum,Bangalore,Founded in 2012,10 - 50 employees,Function: Software Engineering → Full-Stack Development,".NET
Angular
Data Structures
Algorithms
AWS","Rituparna Borah
Associate - Talent Acquisition
at Success Pact",9-14 Years,4,3.8,4.1,4.3,4.1,4.1,3.9
484,Java Test Automation Engineer,MOBtexting,Bangalore,Founded in 2012,50 - 200 employees,Function: Software Engineering → QA / SDET,"Java
Automation Testing
Performance Testing
UI Testing
API Testing","Shelly Biswas
Talent Acquisition - Manager
at Zyoin",3-5 Years,4.1,3.8,3.2,3.5,3.8,3.9,3.8
485,Service Desk Associate [T500 - 6890,Owens & Minor,Pune,Founded in 1882,More than 1000 employees,Function: IT Operations and Support → IT Management / IT Support,ServiceNow,"Omkar Sonawane
Growth Executive
at Talent500",1-3 Years,,,,,,,
486,Service Desk Associate [T500 - 6892,Owens & Minor,Pune,Founded in 1882,More than 1000 employees,Function: IT Operations and Support → IT Management / IT Support,ServiceNow,"Omkar Sonawane
Growth Executive
at Talent500",1-5 Years,,,,,,,
487,Service Desk Associate [T500 - 6895,Owens & Minor,Pune,Founded in 1882,More than 1000 employees,Function: IT Operations and Support → IT Management / IT Support,ServiceNow,"Omkar Sonawane
Growth Executive
at Talent500",1-5 Years,,,,,,,
488,SDE - 2 - Frontend Engineer,Proxgy,Bangalore,Founded in 2020,10 - 50 employees,Function: Software Engineering → Frontend Development,"React.js
JavaScript","Nupur Rajpal
Client Manager
at Grassik Search",3-7 Years,,,,,,,
489,Senior Software Engineer,Wayfair,Bangalore,Founded in 2002,More than 1000 employees,Function: Software Engineering → Backend Development,"Java
Hibernate
J2EE
Spring","Reno Mathew
Senior Recruiter
at Wayfair",6-10 Years,3.3,3.3,3.3,3.3,3.2,3.6,2.6
490,Java Developer,Ashok Leyland,Gurgaon,Founded in 1948,More than 1000 employees,"Function: Software Engineering → Backend Development, Frontend Development, Other Software Development","Java
Spring Boot
Hibernate
JavaScript","Sweta Barman
Talent Acquisition Specialist
at Karya Consultants",4-6 Years,4.1,3.8,3.7,3.7,3.9,3.7,4.3
491,Azure Data Engineer,Bipp,Bangalore,Founded in 2017,10 - 50 employees,Function: Software Engineering → Big Data / DWH / ETL,"Azure
Python
Databricks
Azure Data Factory
Azure Synapse","Sonica Singh
Recruiter
at Maynor Consulting",4-9 Years,4,4.5,4,3.7,4,3.7,3.6
492,GCP Data Engineer,Bluecore,Bangalore,Founded in 2013,50 - 200 employees,Function: Design and Creative → Other Design,"Google Cloud
SQL
Python
BigQuery
Hadoop","Akshatha Hydri
Associate Talent Specialist
at Karya Consultants",5-10 Years,4.1,4.1,4.1,4.1,4,4.1,3.5
493,Java Technical Lead,eG Innovations,Chennai,Founded in 2001,50 - 200 employees,Function: Software Engineering → Frontend Development,"Java
J2EE
JavaScript
HTML
CSS","Neela Megan
Co-Founder
at Softone HR Solutions",8-12 Years,3.6,3.6,2.9,2.9,3,2.9,4
494,Tech Lead,Kickdrum,Bangalore,Founded in 2012,10 - 50 employees,Function: Software Engineering → Full-Stack Development,"Java
Angular
Data Structures
Algorithms
JavaScript","Rituparna Borah
Associate - Talent Acquisition
at Success Pact",9-14 Years,4,3.8,4.1,4.3,4.1,4.1,3.9
495,Scala Developer,Mantra Labs,Bangalore,Founded in 2009,50 - 200 employees,"Function: IT Operations and Support → Database Admin / Development, IT Management / IT Support, Other Software Development","Java
Scala
Software Installation
Spring
SQL","Rishita Banerjee
Business Development Executive
at Xperteez Technology",3-8 Years,3.9,3.7,3.6,3.8,4,3.9,4
496,Service Desk Associate [T500 - 6887,Owens & Minor,Pune,Founded in 1882,More than 1000 employees,Function: IT Operations and Support → IT Management / IT Support,ServiceNow,"Omkar Sonawane
Growth Executive
at Talent500",1-5 Years,,,,,,,
497,Service Desk Associate [T500 - 6888,Owens & Minor,Pune,Founded in 1882,More than 1000 employees,Function: IT Operations and Support → IT Management / IT Support,ServiceNow,"Omkar Sonawane
Growth Executive
at Talent500",1-5 Years,,,,,,,
498,DevOps Engineer,Viacom18,Bangalore,Founded in 2007,More than 1000 employees,Function: IT Operations and Support → DevOps / Cloud,"DevOps
CI - CD
Kubernetes","Mansi Saxena
Assistant Researcher
at New Era Consultancy",7-12 Years,3.8,3.6,3.3,3.7,3.5,3.7,3.3
499,Flutter Developer,Y Media Labs,Bangalore,Founded in 2009,200 - 500 employees,Function: Software Engineering → Mobile Development,"Flutter
Android
iOS","Revanth K
Technical Recruiter
at Wenger & Watson",8-12 Years,4,3.7,3.9,3.9,3.9,4.1,3.8
